			*CONTROL_POS_SAMPLE 11328	-0.5887422561645508	-63.53376007080078	121.4238510131836
			*CONTROL_POS_SAMPLE 11520	-0.3315381705760956	-63.67937469482422	121.28675842285156
			*CONTROL_POS_SAMPLE 11712	-0.06972886621952057	-63.817344665527344	121.1910629272461
			*CONTROL_POS_SAMPLE 11904	0.18285438418388367	-63.90838623046875	121.1429443359375
			*CONTROL_POS_SAMPLE 12096	0.39742404222488403	-63.95317459106445	121.1563491821289
			*CONTROL_POS_SAMPLE 12288	0.5320456027984619	-63.9118537902832	121.25765991210938
			*CONTROL_POS_SAMPLE 12480	0.5638968348503113	-63.77235794067383	121.44752502441406
			*CONTROL_POS_SAMPLE 12672	0.4934057593345642	-63.10325241088867	122.32854461669922
			*CONTROL_POS_SAMPLE 12864	0.33554211258888245	-61.97544479370117	123.93132781982422
			*CONTROL_POS_SAMPLE 13056	0.14137029647827148	-61.01166534423828	125.45912170410156
			*CONTROL_POS_SAMPLE 13248	0.04021674394607544	-60.631370544433594	126.13690948486328
			*CONTROL_POS_SAMPLE 13440	0.5577713251113892	-63.76973342895508	121.44782257080078
			*CONTROL_POS_SAMPLE 13632	2.075713634490967	-78.39781951904297	123.89922332763672
			*CONTROL_POS_SAMPLE 13824	1.8454492092132568	-95.76663970947266	126.01905059814453
			*CONTROL_POS_SAMPLE 14016	-3.8356587886810303	-113.81829833984375	124.26461029052734
			*CONTROL_POS_SAMPLE 14208	-12.930790901184082	-132.28750610351562	125.36953735351562
			*CONTROL_POS_SAMPLE 14400	-18.2196102142334	-145.40516662597656	126.83839416503906
			*CONTROL_POS_SAMPLE 14592	-18.852754592895508	-143.79286193847656	125.91287994384766
			*CONTROL_POS_SAMPLE 14784	-19.126375198364258	-142.81468200683594	122.46231842041016
			*CONTROL_POS_SAMPLE 14976	-24.819169998168945	-146.94627380371094	123.88155364990234
			*CONTROL_POS_SAMPLE 15168	-31.733871459960938	-151.35635375976562	126.45975494384766
			*CONTROL_POS_SAMPLE 15360	-35.31090545654297	-155.82029724121094	128.40292358398438
			*CONTROL_POS_SAMPLE 15552	-31.9939022064209	-159.72161865234375	128.6411590576172
			*CONTROL_POS_SAMPLE 15744	-25.04846954345703	-162.6289520263672	127.45872497558594
			*CONTROL_POS_SAMPLE 15936	-20.427602767944336	-164.99281311035156	125.5441665649414
			*CONTROL_POS_SAMPLE 16128	-22.753541946411133	-167.0665740966797	123.77741241455078
			*CONTROL_POS_SAMPLE 16320	-27.566993713378906	-168.44805908203125	122.76079559326172
			*CONTROL_POS_SAMPLE 16512	-27.590965270996094	-169.00135803222656	122.37432098388672
			*CONTROL_POS_SAMPLE 16704	-27.578269958496094	-169.61607360839844	122.06193542480469
			*CONTROL_POS_SAMPLE 16896	-27.530479431152344	-170.2512664794922	121.84232330322266
			*CONTROL_POS_SAMPLE 17088	-27.45037078857422	-170.87416076660156	121.69019317626953
			*CONTROL_POS_SAMPLE 17280	-27.351295471191406	-171.4739227294922	121.60523986816406
			*CONTROL_POS_SAMPLE 17472	-27.233213424682617	-171.994873046875	121.57732391357422
			*CONTROL_POS_SAMPLE 17664	-27.121728897094727	-172.4086456298828	121.60294342041016
			*CONTROL_POS_SAMPLE 17856	-27.03607749938965	-172.7036895751953	121.66697692871094
			*CONTROL_POS_SAMPLE 18048	-26.99245262145996	-172.83331298828125	121.77310180664062
			*CONTROL_POS_SAMPLE 18240	-26.989030838012695	-172.7743377685547	121.91091918945312
			*CONTROL_POS_SAMPLE 18432	-27.053897857666016	-172.49468994140625	122.07461547851562
			*CONTROL_POS_SAMPLE 18624	-27.181238174438477	-171.96173095703125	122.24850463867188
			*CONTROL_POS_SAMPLE 18816	-27.33548355102539	-171.1360321044922	122.43296813964844
			*CONTROL_POS_SAMPLE 19008	-27.487659454345703	-169.97531127929688	122.60801696777344
			*CONTROL_POS_SAMPLE 19200	-27.567028045654297	-168.4480743408203	122.76081085205078
			*CONTROL_POS_SAMPLE 19392	-25.482606887817383	-154.78338623046875	124.87435150146484
			*CONTROL_POS_SAMPLE 19584	-17.2356014251709	-138.7308807373047	126.92093658447266
			*CONTROL_POS_SAMPLE 19776	-5.513889312744141	-144.39988708496094	127.14788818359375
			*CONTROL_POS_SAMPLE 19968	0.3385275602340698	-153.48635864257812	126.13690185546875
			*CONTROL_POS_SAMPLE 20160	-27.566999435424805	-168.4481201171875	122.76081848144531
			*CONTROL_POS_SAMPLE 20352	-29.108787536621094	-211.818115234375	123.7958755493164
			*CONTROL_POS_SAMPLE 20544	-29.433271408081055	-248.98809814453125	124.8075942993164
			*CONTROL_POS_SAMPLE 20736	-26.966506958007812	-280.9042053222656	124.72203826904297
			*CONTROL_POS_SAMPLE 20928	-23.59891128540039	-309.6705322265625	119.80978393554688
			*CONTROL_POS_SAMPLE 21120	-18.02836036682129	-323.8141784667969	113.03430938720703
			*CONTROL_POS_SAMPLE 21312	-10.886809349060059	-305.94744873046875	107.32319641113281
			*CONTROL_POS_SAMPLE 21504	-2.8209950923919678	-285.885009765625	103.41651153564453
			*CONTROL_POS_SAMPLE 21696	7.852309226989746	-287.71405029296875	103.67776489257812
			*CONTROL_POS_SAMPLE 21888	17.57612419128418	-296.5035095214844	105.75538635253906
			*CONTROL_POS_SAMPLE 22080	21.65604591369629	-302.6841125488281	108.70047760009766
			*CONTROL_POS_SAMPLE 22272	20.09313201904297	-302.9306945800781	112.37223052978516
			*CONTROL_POS_SAMPLE 22464	15.507451057434082	-301.4336242675781	116.79246520996094
			*CONTROL_POS_SAMPLE 22656	9.09925365447998	-299.6953125	121.07325744628906
			*CONTROL_POS_SAMPLE 22848	2.924771547317505	-298.66070556640625	124.4210205078125
			*CONTROL_POS_SAMPLE 23040	-0.4019513726234436	-298.4133605957031	126.13687133789062
			*CONTROL_POS_SAMPLE 23232	-1.3259679079055786	-298.4477233886719	126.73895263671875
			*CONTROL_POS_SAMPLE 23424	-2.0760252475738525	-298.4850769042969	127.21366882324219
			*CONTROL_POS_SAMPLE 23616	-2.6374943256378174	-298.5132141113281	127.57455444335938
			*CONTROL_POS_SAMPLE 23808	-3.053471565246582	-298.5448913574219	127.83433532714844
			*CONTROL_POS_SAMPLE 24000	-3.3140220642089844	-298.5682067871094	128.0001983642578
			*CONTROL_POS_SAMPLE 24192	-3.447225570678711	-298.5751953125	128.0826873779297
			*CONTROL_POS_SAMPLE 24384	-3.459472179412842	-298.5832214355469	128.09764099121094
			*CONTROL_POS_SAMPLE 24576	-3.37408185005188	-298.5714111328125	128.04763793945312
			*CONTROL_POS_SAMPLE 24768	-3.216275691986084	-298.5556640625	127.94022369384766
			*CONTROL_POS_SAMPLE 24960	-2.987109899520874	-298.5413513183594	127.79486083984375
			*CONTROL_POS_SAMPLE 25152	-2.7022764682769775	-298.5195617675781	127.6119613647461
			*CONTROL_POS_SAMPLE 25344	-2.386338949203491	-298.49835205078125	127.41046905517578
			*CONTROL_POS_SAMPLE 25536	-2.038627862930298	-298.4763488769531	127.19330596923828
			*CONTROL_POS_SAMPLE 25728	-1.7014265060424805	-298.4633483886719	126.97727966308594
			*CONTROL_POS_SAMPLE 25920	-1.3580858707427979	-298.4469299316406	126.75779724121094
			*CONTROL_POS_SAMPLE 26112	-1.0614007711410522	-298.43206787109375	126.56771850585938
			*CONTROL_POS_SAMPLE 26304	-0.7962644100189209	-298.4212646484375	126.39497375488281
			*CONTROL_POS_SAMPLE 26496	-0.5836248397827148	-298.4162292480469	126.25516510009766
			*CONTROL_POS_SAMPLE 26688	-0.45021921396255493	-298.42767333984375	126.1790542602539
			*CONTROL_POS_SAMPLE 26880	-0.414922833442688	-298.43548583984375	126.15530395507812
		}
		*CONTROL_ROT_TRACK {
			*CONTROL_ROT_SAMPLE 192	-0.04325779154896736	0.9758695960044861	0.2140262871980667	1.9301032792577122
			*CONTROL_ROT_SAMPLE 384	-0.14436471462249756	0.9873868823051453	0.06500685960054398	1.8477900039625235
			*CONTROL_ROT_SAMPLE 576	-0.38122791051864624	0.9169291853904724	0.11792472004890442	1.813973604282287
			*CONTROL_ROT_SAMPLE 768	-0.5618934631347656	0.8026831150054932	0.1999390870332718	1.794775959571565
			*CONTROL_ROT_SAMPLE 960	-0.6247682571411133	0.7557148933410645	0.19636578857898712	1.766229524278511
			*CONTROL_ROT_SAMPLE 1152	-0.6732118725776672	0.7139400243759155	0.19254978001117706	1.73813548036461
			*CONTROL_ROT_SAMPLE 1344	-0.7126397490501404	0.6767165064811707	0.18493077158927917	1.7097818037909887
			*CONTROL_ROT_SAMPLE 1536	-0.7437586784362793	0.6454933881759644	0.1736702173948288	1.682962245746138
			*CONTROL_ROT_SAMPLE 1728	-0.7672138810157776	0.6213493943214417	0.15908460319042206	1.658687153600097
			*CONTROL_ROT_SAMPLE 1920	-0.7832000851631165	0.6054580211639404	0.1414857655763626	1.6386773833868482
			*CONTROL_ROT_SAMPLE 2112	-0.7918591499328613	0.5985527038574219	0.121218241751194	1.6244794280823553
			*CONTROL_ROT_SAMPLE 2304	-0.7930229902267456	0.6011430025100708	0.09870019555091858	1.6181592288298488
			*CONTROL_ROT_SAMPLE 2496	-0.7384285926818848	0.6730697154998779	0.041236843913793564	1.6516366893161505
			*CONTROL_ROT_SAMPLE 2688	-0.6265066862106323	0.7785765528678894	-0.03616604581475258	1.7446567868476663
			*CONTROL_ROT_SAMPLE 2880	-0.5570117235183716	0.8269224762916565	-0.0770532414317131	1.8152950601778277
			*CONTROL_ROT_SAMPLE 3072	-0.5486669540405273	0.8313859701156616	-0.08810153603553772	1.8289283740815845
			*CONTROL_ROT_SAMPLE 3264	-0.5458370447158813	0.8319944739341736	-0.09923313558101654	1.8395895077227424
			*CONTROL_ROT_SAMPLE 3456	-0.54752117395401	0.8295329809188843	-0.1099800318479538	1.847067888487798
			*CONTROL_ROT_SAMPLE 3648	-0.5526741743087769	0.8246965408325195	-0.12011223286390305	1.8520356998348826
			*CONTROL_ROT_SAMPLE 3840	-0.5602708458900452	0.818160891532898	-0.12926512956619263	1.8547718106398585
			*CONTROL_ROT_SAMPLE 4032	-0.5692335963249207	0.8106697201728821	-0.13706812262535095	1.8553023337068884
			*CONTROL_ROT_SAMPLE 4224	-0.5786842107772827	0.8029201626777649	-0.14298266172409058	1.854093166436166
			*CONTROL_ROT_SAMPLE 4416	-0.5876737236976624	0.7956606149673462	-0.14684641361236572	1.8514246068120197
			*CONTROL_ROT_SAMPLE 4608	-0.5951733589172363	0.7898386716842651	-0.1480662077665329	1.8473223148727682
			*CONTROL_ROT_SAMPLE 4800	-0.6003369092941284	0.7862539887428284	-0.14628839492797852	1.8427424473612868
			*CONTROL_ROT_SAMPLE 4992	-0.6023621559143066	0.7856553792953491	-0.14108677208423615	1.8368403153917934
			*CONTROL_ROT_SAMPLE 5184	-0.6003406047821045	0.7887420654296875	-0.13220064342021942	1.830076109551294
			*CONTROL_ROT_SAMPLE 5376	-0.5929334759712219	0.7964296340942383	-0.11886963993310928	1.8238693112308308
			*CONTROL_ROT_SAMPLE 5568	-0.5789687037467957	0.8091065287590027	-0.10070674866437912	1.818606844810847
			*CONTROL_ROT_SAMPLE 5760	-0.5570116639137268	0.8269224762916565	-0.07705322653055191	1.8152950380811195
			*CONTROL_ROT_SAMPLE 5952	-0.45841944217681885	0.8885551691055298	0.017924107611179352	1.820442925105446
			*CONTROL_ROT_SAMPLE 6144	-0.2607725262641907	0.9467432498931885	0.18887808918952942	1.8902617824441794
			*CONTROL_ROT_SAMPLE 6336	-0.07132109999656677	0.9399188756942749	0.33386513590812683	2.0257945281688516
			*CONTROL_ROT_SAMPLE 6528	0.008162934333086014	0.9208864569664001	0.3897453546524048	2.105199861715385
			*CONTROL_ROT_SAMPLE 6720	-0.5570117235183716	0.8269224762916565	-0.0770532563328743	1.8152950227232043
			*CONTROL_ROT_SAMPLE 6912	-0.5530988574028015	0.8329091668128967	-0.018547702580690384	1.931680239951187
			*CONTROL_ROT_SAMPLE 7104	-0.39912986755371094	0.9073897004127502	0.13167935609817505	2.0758337450430098
			*CONTROL_ROT_SAMPLE 7296	-0.0831892192363739	0.9412731528282166	0.3272377550601959	2.2259489755982997
			*CONTROL_ROT_SAMPLE 7488	0.17840170860290527	0.8700137734413147	0.45961830019950867	2.428944097834003
			*CONTROL_ROT_SAMPLE 7680	0.26921048760414124	0.8419438004493713	0.46760690212249756	2.574498735693415
			*CONTROL_ROT_SAMPLE 7872	0.308521568775177	0.8345615863800049	0.45642244815826416	2.633523528723397
			*CONTROL_ROT_SAMPLE 8064	0.32944387197494507	0.8138829469680786	0.47860386967658997	2.5774073074221833
			*CONTROL_ROT_SAMPLE 8256	0.3336046040058136	0.7948243618011475	0.5069140791893005	2.4701233186659555
			*CONTROL_ROT_SAMPLE 8448	0.320778489112854	0.794470489025116	0.5156722068786621	2.3700768073007628
			*CONTROL_ROT_SAMPLE 8640	0.2907879948616028	0.8172796368598938	0.4974900186061859	2.288049009231635
			*CONTROL_ROT_SAMPLE 8832	0.2475769966840744	0.8499702215194702	0.4650335907936096	2.2035712460364856
			*CONTROL_ROT_SAMPLE 9024	0.19645439088344574	0.8846477270126343	0.42285218834877014	2.127472932048218
			*CONTROL_ROT_SAMPLE 9216	0.14473164081573486	0.9145321249961853	0.37773504853248596	2.067341635861725
			*CONTROL_ROT_SAMPLE 9408	0.10184372216463089	0.9353064298629761	0.33886513113975525	2.0264866770708507
			*CONTROL_ROT_SAMPLE 9600	0.07808903604745865	0.9452953338623047	0.31673163175582886	2.0050917658395933
			*CONTROL_ROT_SAMPLE 9792	0.06888340413570404	0.9490872025489807	0.30738988518714905	1.9946588836550598
			*CONTROL_ROT_SAMPLE 9984	0.06261580437421799	0.9518784284591675	0.30001142621040344	1.9868927750978274
			*CONTROL_ROT_SAMPLE 10176	0.05901540815830231	0.9538019299507141	0.2945829927921295	1.9811171819453213
			*CONTROL_ROT_SAMPLE 10368	0.05762358754873276	0.955019474029541	0.29089054465293884	1.9775457708550015
			*CONTROL_ROT_SAMPLE 10560	0.05808808654546738	0.9556236863136292	0.2888067066669464	1.9754960333900002
			*CONTROL_ROT_SAMPLE 10752	0.05994178727269173	0.9556896686553955	0.288208931684494	1.975001205083724
			*CONTROL_ROT_SAMPLE 10944	0.06296557188034058	0.9553261995315552	0.28876861929893494	1.975723802114831
			*CONTROL_ROT_SAMPLE 11136	0.06657139211893082	0.9545478224754333	0.29052847623825073	1.9775255899695319
			*CONTROL_ROT_SAMPLE 11328	0.07052036374807358	0.9534671902656555	0.2931334972381592	1.9802589276520413
			*CONTROL_ROT_SAMPLE 11520	0.07452837377786636	0.9522145986557007	0.2961973249912262	1.9844997166828842
			*CONTROL_ROT_SAMPLE 11712	0.07778613269329071	0.950774610042572	0.29996147751808167	1.9887891716778439
			*CONTROL_ROT_SAMPLE 11904	0.08018742501735687	0.9492565393447876	0.30410873889923096	1.9928442684118863
			*CONTROL_ROT_SAMPLE 12096	0.08117839694023132	0.9477436542510986	0.30853211879730225	1.9962830969620313
			*CONTROL_ROT_SAMPLE 12288	0.08066098392009735	0.9463971257209778	0.31277188658714294	2.000781632407217
			*CONTROL_ROT_SAMPLE 12480	0.07812619209289551	0.9452914595603943	0.31673386693000793	2.005091930099193
			*CONTROL_ROT_SAMPLE 12672	0.0649406760931015	0.9416660666465759	0.33022379875183105	2.0206888876899325
			*CONTROL_ROT_SAMPLE 12864	0.04101325944066048	0.9339601397514343	0.35501593351364136	2.053055847544883
			*CONTROL_ROT_SAMPLE 13056	0.018251772969961166	0.9252226948738098	0.378985196352005	2.0882757314125366
			*CONTROL_ROT_SAMPLE 13248	0.008162934333086014	0.9208865165710449	0.3897453248500824	2.105199827084591
			*CONTROL_ROT_SAMPLE 13440	0.07808229327201843	0.9453043341636658	0.31670618057250977	2.0051073424200903
			*CONTROL_ROT_SAMPLE 13632	-0.011232331395149231	0.9685872793197632	0.24842026829719543	1.9274252000400243
			*CONTROL_ROT_SAMPLE 13824	-0.13766302168369293	0.9759271144866943	0.16916033625602722	1.870610895005699
			*CONTROL_ROT_SAMPLE 14016	-0.29486405849456787	0.9498550295829773	0.10407054424285889	1.8675640032919865
			*CONTROL_ROT_SAMPLE 14208	-0.557610034942627	0.8241842985153198	0.09895079582929611	2.0259365440752406
			*CONTROL_ROT_SAMPLE 14400	-0.7150289416313171	0.6928715109825134	0.0930747240781784	2.2030488587750328
			*CONTROL_ROT_SAMPLE 14592	-0.6085285544395447	0.7934315800666809	0.012617877684533596	2.0309060874933382
			*CONTROL_ROT_SAMPLE 14784	-0.45271599292755127	0.8890149593353271	-0.06856197863817215	1.8928670516790198
			*CONTROL_ROT_SAMPLE 14976	-0.47913864254951477	0.8741394281387329	-0.07941299676895142	1.8600334548248958
			*CONTROL_ROT_SAMPLE 15168	-0.544668972492218	0.8352439403533936	-0.07552091032266617	1.8350655443668469
			*CONTROL_ROT_SAMPLE 15360	-0.6273863911628723	0.776064395904541	-0.06411318480968475	1.8158418958400868
			*CONTROL_ROT_SAMPLE 15552	-0.70661461353302	0.7056334018707275	-0.05270081385970116	1.8014408933349355
			*CONTROL_ROT_SAMPLE 15744	-0.7666663527488708	0.6401142477989197	-0.04976441711187363	1.788949514651855
			*CONTROL_ROT_SAMPLE 15936	-0.8085269927978516	0.585530698299408	-0.05863238126039505	1.780220553394466
			*CONTROL_ROT_SAMPLE 16128	-0.838314414024353	0.5403751134872437	-0.07227549701929092	1.7781791405319938
			*CONTROL_ROT_SAMPLE 16320	-0.8541573286056519	0.5131973028182983	-0.08392735570669174	1.779062256454637
			*CONTROL_ROT_SAMPLE 16512	-0.862790048122406	0.49695849418640137	-0.09287412464618683	1.7801177227969534
			*CONTROL_ROT_SAMPLE 16704	-0.8719562292098999	0.4786781370639801	-0.10276027768850327	1.7822180984798461
			*CONTROL_ROT_SAMPLE 16896	-0.8809863328933716	0.4594765901565552	-0.11289044469594955	1.7848474672411612
			*CONTROL_ROT_SAMPLE 17088	-0.8894296884536743	0.44026046991348267	-0.12282311171293259	1.7884136671847608
			*CONTROL_ROT_SAMPLE 17280	-0.8969215750694275	0.42200472950935364	-0.1320745199918747	1.7924731791566373
			*CONTROL_ROT_SAMPLE 17472	-0.9032418131828308	0.4056279957294464	-0.14007225632667542	1.7965264838508292
			*CONTROL_ROT_SAMPLE 17664	-0.9080685973167419	0.39237895607948303	-0.14645925164222717	1.8000659335102576
			*CONTROL_ROT_SAMPLE 17856	-0.9112633466720581	0.38324570655822754	-0.1507382094860077	1.8030438140973102
			*CONTROL_ROT_SAMPLE 18048	-0.9126483798027039	0.37924429774284363	-0.15246856212615967	1.8047446986519085
			*CONTROL_ROT_SAMPLE 18240	-0.9120213389396667	0.38114550709724426	-0.15147699415683746	1.8049574143787903
			*CONTROL_ROT_SAMPLE 18432	-0.9088971614837646	0.39029017090797424	-0.14690005779266357	1.8032992924611502
			*CONTROL_ROT_SAMPLE 18624	-0.9026578068733215	0.40742936730384827	-0.1386011689901352	1.7994991889451168
			*CONTROL_ROT_SAMPLE 18816	-0.8924665451049805	0.43322235345840454	-0.12578514218330383	1.7937907748334594
			*CONTROL_ROT_SAMPLE 19008	-0.8769242763519287	0.46838870644569397	-0.10777698457241058	1.7868110535729353
			*CONTROL_ROT_SAMPLE 19200	-0.8541573286056519	0.5131973624229431	-0.08392735570669174	1.7790622913784562
			*CONTROL_ROT_SAMPLE 19392	-0.7382400631904602	0.674373209476471	0.01491409633308649	1.7699751264483636
			*CONTROL_ROT_SAMPLE 19584	-0.4458405077457428	0.873816967010498	0.1940881609916687	1.8433008575172107
			*CONTROL_ROT_SAMPLE 19776	-0.12900173664093018	0.932245671749115	0.3380482792854309	2.0084780979173495
			*CONTROL_ROT_SAMPLE 19968	0.008162968792021275	0.9208865165710449	0.3897453248500824	2.1051998617153886
			*CONTROL_ROT_SAMPLE 20160	-0.8541573286056519	0.5131973624229431	-0.08392733335494995	1.7790622905294347
			*CONTROL_ROT_SAMPLE 20352	-0.8330559134483337	0.5167303085327148	-0.19750401377677917	1.909575878936142
			*CONTROL_ROT_SAMPLE 20544	-0.7007961273193359	0.6751848459243774	-0.23023957014083862	2.0153135636386206
			*CONTROL_ROT_SAMPLE 20736	-0.5497736930847168	0.8106723427772522	-0.2013932168483734	2.031569548134608
			*CONTROL_ROT_SAMPLE 20928	-0.4323652982711792	0.8949662446975708	-0.10997971892356873	1.963493915173761
			*CONTROL_ROT_SAMPLE 21120	-0.2934560179710388	0.9551499485969543	0.03965085744857788	1.896373972576774
			*CONTROL_ROT_SAMPLE 21312	-0.1366526037454605	0.9691329598426819	0.20520102977752686	1.899404778680126
			*CONTROL_ROT_SAMPLE 21504	0.01733536273241043	0.9436741471290588	0.33042189478874207	1.9746336112946183
			*CONTROL_ROT_SAMPLE 21696	0.18397897481918335	0.8948893547058105	0.4066016674041748	2.100751745750932
			*CONTROL_ROT_SAMPLE 21888	0.33106672763824463	0.8311933875083923	0.4466678202152252	2.2422314462383284
			*CONTROL_ROT_SAMPLE 22080	0.38997891545295715	0.7977399230003357	0.45992112159729004	2.3218294398514945
			*CONTROL_ROT_SAMPLE 22272	0.3530200123786926	0.8155653476715088	0.4585084617137909	2.316223597554742
			*CONTROL_ROT_SAMPLE 22464	0.2667640149593353	0.8541857004165649	0.44632232189178467	2.26727709605
			*CONTROL_ROT_SAMPLE 22656	0.15818703174591064	0.8909178972244263	0.4257253110408783	2.199062816498722
			*CONTROL_ROT_SAMPLE 22848	0.05986502021551132	0.9132558703422546	0.40296387672424316	2.1370813573744534
			*CONTROL_ROT_SAMPLE 23040	0.008162968792021275	0.9208865165710449	0.3897453248500824	2.1051998617153886
			*CONTROL_ROT_SAMPLE 23232	-0.006430885288864374	0.9224227070808411	0.38612833619117737	2.0969959122490445
			*CONTROL_ROT_SAMPLE 23424	-0.018029404804110527	0.9234755039215088	0.38323336839675903	2.0906258926362473
			*CONTROL_ROT_SAMPLE 23616	-0.026878755539655685	0.9241980314254761	0.3809666335582733	2.085651279937237
			*CONTROL_ROT_SAMPLE 23808	-0.03319678455591202	0.9246742129325867	0.37930938601493835	2.082065436119933
			*CONTROL_ROT_SAMPLE 24000	-0.03732024505734444	0.9249476790428162	0.37825772166252136	2.0798961772757147
			*CONTROL_ROT_SAMPLE 24192	-0.03936537355184555	0.9250881671905518	0.3777066469192505	2.0785719691014886
			*CONTROL_ROT_SAMPLE 24384	-0.03947543725371361	0.9250615239143372	0.3777604103088379	2.078814701283055
			*CONTROL_ROT_SAMPLE 24576	-0.038252513855695724	0.924960732460022	0.37813302874565125	2.079492817284833
			*CONTROL_ROT_SAMPLE 24768	-0.0358150415122509	0.9248547554016113	0.3786304295063019	2.0806526760126536
			*CONTROL_ROT_SAMPLE 24960	-0.0322025790810585	0.9246078133583069	0.3795568645000458	2.0826815817743634
			*CONTROL_ROT_SAMPLE 25152	-0.02782987430691719	0.9242917895317078	0.3806707561016083	2.085031246900438
			*CONTROL_ROT_SAMPLE 25344	-0.02286858856678009	0.9238889813423157	0.38197678327560425	2.08793275647057
			*CONTROL_ROT_SAMPLE 25536	-0.017542647197842598	0.9234551787376404	0.38330501317977905	2.090929039969141
			*CONTROL_ROT_SAMPLE 25728	-0.012212986126542091	0.9229649305343628	0.3846902847290039	2.093893421910101
			*CONTROL_ROT_SAMPLE 25920	-0.006936009041965008	0.9224751591682434	0.38599416613578796	2.096657056715802
			*CONTROL_ROT_SAMPLE 26112	-0.002258884720504284	0.9220103621482849	0.3871587812900543	2.0994898538663014
			*CONTROL_ROT_SAMPLE 26304	0.001938157482072711	0.9215779900550842	0.3881886303424835	2.101841445567832
			*CONTROL_ROT_SAMPLE 26496	0.005250618793070316	0.9212256669998169	0.3889932632446289	2.103569382062192
			*CONTROL_ROT_SAMPLE 26688	0.007374573964625597	0.9208756685256958	0.3897867202758789	2.105257626864253
			*CONTROL_ROT_SAMPLE 26880	0.007833546958863735	0.9207326769828796	0.39011532068252563	2.105697059899356
		}
		*CONTROL_SCALE_TRACK {
			*CONTROL_SCALE_SAMPLE 0 1 1 1 0 0 0 0
		}
	}
}
*HELPEROBJECT {
	*NODE_NAME "ZS_SHIELD"
	*NODE_PARENT "Bip01 Spine2"
	*NODE_TM {
		*NODE_NAME "ZS_SHIELD"
		*TM_ROW0 0.16254757344722748	0.5450776219367981	-0.8224771618843079
		*TM_ROW1 -0.7551174163818359	0.6052671670913696	0.2518915832042694
		*TM_ROW2 0.6351189017295837	0.5801224708557129	0.5099822878837585
		*TM_ROW3 2.5162689685821533	-306.8832702636719	133.1649627685547
		*TM_POS 2.5162689685821533	-306.8832702636719	133.1649627685547
		*TM_ROTAXIS 0.1657218337059021	-0.7359316945075989	-0.6564608812332153
		*TM_ROTANGLE 1.431447232706286
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*TM_ANIMATION {
		*NODE_NAME "ZS_SHIELD"
		*CONTROL_POS_TRACK {
			*CONTROL_POS_SAMPLE 192	2.6149728298187256	13.605171203613281	130.8745574951172
			*CONTROL_POS_SAMPLE 384	-1.0398731231689453	1.2253596782684326	130.59922790527344
			*CONTROL_POS_SAMPLE 576	-4.34442138671875	-7.870525360107422	129.66128540039062
			*CONTROL_POS_SAMPLE 768	-5.29322624206543	-12.844816207885742	132.33323669433594
			*CONTROL_POS_SAMPLE 960	-5.657100677490234	-14.294645309448242	132.31967163085938
			*CONTROL_POS_SAMPLE 1152	-5.726182460784912	-14.372387886047363	129.88388061523438
			*CONTROL_POS_SAMPLE 1344	-5.731534957885742	-13.56402587890625	127.19690704345703
			*CONTROL_POS_SAMPLE 1536	-5.778294563293457	-12.397191047668457	125.11415100097656
			*CONTROL_POS_SAMPLE 1728	-5.930030345916748	-11.421582221984863	122.74386596679688
			*CONTROL_POS_SAMPLE 1920	-6.2564849853515625	-11.175739288330078	120.42687225341797
			*CONTROL_POS_SAMPLE 2112	-6.892681121826172	-11.813998222351074	118.48914337158203
			*CONTROL_POS_SAMPLE 2304	-7.869720458984375	-12.891554832458496	117.25220489501953
			*CONTROL_POS_SAMPLE 2496	-9.752363204956055	-13.2338285446167	116.4572982788086
			*CONTROL_POS_SAMPLE 2688	-11.512279510498047	-12.857831954956055	121.51872253417969
			*CONTROL_POS_SAMPLE 2880	-12.121489524841309	-12.729748725891113	127.14994812011719
			*CONTROL_POS_SAMPLE 3072	-12.400931358337402	-12.989182472229004	127.57072448730469
			*CONTROL_POS_SAMPLE 3264	-12.743815422058105	-13.413492202758789	127.84098052978516
			*CONTROL_POS_SAMPLE 3456	-13.117095947265625	-13.957948684692383	127.9809341430664
			*CONTROL_POS_SAMPLE 3648	-13.51163387298584	-14.589144706726074	128.01031494140625
			*CONTROL_POS_SAMPLE 3840	-13.889500617980957	-15.250513076782227	127.96391296386719
			*CONTROL_POS_SAMPLE 4032	-14.230301856994629	-15.891090393066406	127.85292053222656
			*CONTROL_POS_SAMPLE 4224	-14.516761779785156	-16.470346450805664	127.69743347167969
			*CONTROL_POS_SAMPLE 4416	-14.728752136230469	-16.93418312072754	127.52387237548828
			*CONTROL_POS_SAMPLE 4608	-14.824980735778809	-17.22486114501953	127.33870697021484
			*CONTROL_POS_SAMPLE 4800	-14.820679664611816	-17.299266815185547	127.17030334472656
			*CONTROL_POS_SAMPLE 4992	-14.65355110168457	-17.10161590576172	127.03136444091797
			*CONTROL_POS_SAMPLE 5184	-14.323872566223145	-16.572301864624023	126.93807983398438
			*CONTROL_POS_SAMPLE 5376	-13.81407356262207	-15.687215805053711	126.91210174560547
			*CONTROL_POS_SAMPLE 5568	-13.08901309967041	-14.412826538085938	126.97419738769531
			*CONTROL_POS_SAMPLE 5760	-12.12148380279541	-12.729748725891113	127.14996337890625
